"","Original Position","Primary Prefix","Alternate Prefix","Local Identifier","Entity Identifier (e.g., IRI)","Identifier Namespace Path if Different","Identifier Resolution - Computable (y/n)","Identifier Resolution - Human Viewable (y/n)","Different Namespace for Human Readable Pages","Homepage","Description","Title","Source URL"
"1","1","AERS","",19,"","http://www.aersdata.com/Quicksearch/QuickAersdata_list.php?a=search&value=1&SearchField=1&SearchOption=Equals&SearchFor=","","","","http://www.aersdata.com/","Adverse Event Reporting System (AERS) Databases are validated and normalized to provide consistent results to our users that depend on data such as this for research into Adverse Events reported to the FDA by Consumers, Doctors and many other health care related professionals.","Adverse Event Reporting System Data",""
"2","2","AGDB","",32,"","http://uwaging.org/genesdb/search?anyword=","","","","http://www.uwaging.org/genesdb/","This database provides a searchable and browsable list of aging related genes and their effects on longevity. Other information can also be found including: organism, aging phenotype, allele type, strain, gene function, phenotypes, mutant, and homologs. The Biology of Aging at the University of Washington is the home of the Nathan Shock Center of Excellence in the Basic Biology of Aging and the Genetic Approaches to Aging Training Grant. The University of Washington is a major center for research in Gerontology, and these programs help to enrich the infrastructure for this work.","AgingGenesDB (via NIF)",""
"3","3","ABR","",42,"","http://antibodyregistry.org/","","","","http://antibodyregistry.org/","The Antibody Registry aims to serve the scientific community by providing a very large list of antibodies (>900,000) as well as a set of unique identifiers for commercial and non-commercial antibody reagents allowing scientists to more easily keep track of data generated using a specific antibody. Sourcing and availability information are based on a semantic annotation pipeline supported by the Domeo web annotation toolkit, http://annotationframework.org/. This public registry contains antibody product information organized according to genes, species, reagent types (antibodies, recombinant proteins, ELISA, siRNA, cDNA clones). Data is provided in many formats so that authors of biological papers, text mining tools and funding agencies can quickly and accurately identify the antibody reagents they and their colleagues used. The Antibody Registry allows any user to submit a new antibody or set of antibodies to the registry via a web form, or via a spreadsheet upload.","Antibody Registry (via NIF)",""
"4","4","AE","",1,"","http://www.ebi.ac.uk/arrayexpress/experiments/","","","","http://www.ebi.ac.uk/arrayexpress/","ArrayExpress is a public repository for microarray data, which is aimed at storing MIAME-compliant data in accordance with MGED recommendations. The ArrayExpress Data Warehouse stores gene-indexed expression profiles from a curated subset of experiments in the repository.","ArrayExpress",""
"5","5","GM","",3,"","http://goldminer.arrs.org/link.php?id=","","","","http://goldminer.arrs.org/","ARRS GoldMiner provides instant access to images published in selected peer-reviewed radiology journals. This new, web-based system allows viewers to search for images by findings, anatomy, imaging technique, and patient age and sex.","ARRS GoldMiner",""
"6","6","AUTDB","",34,"","http://autism.mindspec.org/animalmodel/","","","","http://autism.mindspec.org/autdb/Welcome.do","AutDB is a public database of data from scientific publications for autism spectrum disorders. It also includes several interactive modules that highlight the genes implicated in autism: Human Gene, Animal Models, and Protein Interactions.","AutDB (via NIF)",""
"7","7","BGRD","",40,"","http://thebiogrid.org/search.php?search=","","","","http://thebiogrid.org/","An online interaction repository of raw protein and genetic interactions from major model organism species, with data compiled through comprehensive curation efforts. The current version searches over 36,000 articles containing over 560,000 interactions. Complete coverage of the entire literature is maintained for budding yeast (S. cerevisiae), fission yeast (S. pombe) and thale cress (A. thaliana), and efforts to expand curation across multiple metazoan species are underway.","BioGRID (via NIF)",""
"8","8","BIOM","",33,"","http://www.ebi.ac.uk/biomodels-main/","","","","http://www.ebi.ac.uk/biomodels-main/","BioModels Database is a repository of peer-reviewed, published, computational models. These mathematical models are primarily from the field of systems biology, but more generally are those of biological interest. This resource allows biologists to store, search and retrieve published mathematical models. In addition, models in the database can be used to generate sub-models, can be simulated online, and can be converted between different representational formats. This resource also features programmatic access via Web Services.","BioModels",""
"9","9","BSM","",12,"","http://biositemaps.bioontology.org/editor/BiositemapBrowser.html?file=","","","","http://www.ncbcs.org/biositemaps/","Biositemaps represent a mechanism for computational biologists and bio-informaticians to openly broadcast and retrieve meta-data about biomedical data, tools and services (i.e., biomedical resources) over the Internet.","Biositemaps",""
"10","10","CARY","",27,"","https://array-stage.nci.nih.gov/caarray/project/","","","","https://array.nci.nih.gov/caarray/home.action","caArray is an open-source, web and programmatically accessible array data management system. caArray guides the annotation and exchange of array data using a federated model of local installations whose results are shareable across the cancer Biomedical Informatics Grid (caBIG™). caArray furthers translational cancer research through acquisition, dissemination and aggregation of semantically interoperable array data to support subsequent analysis by tools and services on and off the Grid. As array technology advances and matures, caArray will extend its logical library of assay management.","caArray",""
